date,WeekdayNo,Weekday,HolidayFlag,SchoolHolidayFlag,Sales
2012-01-01,6,Sun,True,True,117.0
2012-01-02,0,Mon,False,True,106.0
2012-01-03,1,Tue,False,True,82.0
2012-01-04,2,Wed,False,True,70.0
2012-01-05,3,Thur,False,True,84.0
2012-01-06,4,Fri,False,True,89.0
2012-01-07,5,Sat,False,False,70.0
2012-01-08,6,Sun,False,False,108.0
2012-01-09,0,Mon,False,False,115.0
2012-01-10,1,Tue,False,False,89.0
2012-01-11,2,Wed,False,False,81.0
2012-01-12,3,Thur,False,False,95.0
2012-01-13,4,Fri,False,False,100.0
2012-01-14,5,Sat,False,False,72.0
2012-01-15,6,Sun,False,False,111.0
2012-01-16,0,Mon,False,False,112.0
2012-01-17,1,Tue,False,False,87.0
2012-01-18,2,Wed,False,False,84.0
2012-01-19,3,Thur,False,False,90.0
2012-01-20,4,Fri,False,False,99.0
2012-01-21,5,Sat,False,False,71.0
2012-01-22,6,Sun,False,False,110.0
2012-01-23,0,Mon,False,False,109.0
2012-01-24,1,Tue,False,False,89.0
2012-01-25,2,Wed,False,False,83.0
2012-01-26,3,Thur,False,False,94.0
2012-01-27,4,Fri,False,False,83.0
2012-01-28,5,Sat,False,False,70.0
2012-01-29,6,Sun,False,False,109.0
2012-01-30,0,Mon,False,False,117.0
2012-01-31,1,Tue,False,False,90.0
2012-02-01,2,Wed,False,False,81.0
2012-02-02,3,Thur,False,False,94.0
2012-02-03,4,Fri,False,False,100.0
2012-02-04,5,Sat,False,False,72.0
2012-02-05,6,Sun,False,False,109.0
2012-02-06,0,Mon,False,False,112.0
2012-02-07,1,Tue,False,False,87.0
2012-02-08,2,Wed,False,False,76.0
2012-02-09,3,Thur,False,False,96.0
2012-02-10,4,Fri,False,False,101.0
2012-02-11,5,Sat,False,False,72.0
2012-02-12,6,Sun,False,False,108.0
2012-02-13,0,Mon,False,False,114.0
2012-02-14,1,Tue,False,False,87.0
2012-02-15,2,Wed,False,False,84.0
2012-02-16,3,Thur,False,False,96.0
2012-02-17,4,Fri,False,False,98.0
2012-02-18,5,Sat,False,False,71.0
2012-02-19,6,Sun,False,False,109.0
2012-02-20,0,Mon,False,False,116.0
2012-02-21,1,Tue,False,False,87.0
2012-02-22,2,Wed,False,False,77.0
2012-02-23,3,Thur,False,False,95.0
2012-02-24,4,Fri,False,False,104.0
2012-02-25,5,Sat,False,False,69.0
2012-02-26,6,Sun,False,False,107.0
2012-02-27,0,Mon,False,False,118.0
2012-02-28,1,Tue,False,False,88.0
2012-02-29,2,Wed,False,False,79.0
2012-03-01,3,Thur,False,False,95.0
2012-03-02,4,Fri,False,False,95.0
2012-03-03,5,Sat,False,False,69.0
2012-03-04,6,Sun,False,False,107.0
2012-03-05,0,Mon,False,False,114.0
2012-03-06,1,Tue,False,False,88.0
2012-03-07,2,Wed,False,False,81.0
2012-03-08,3,Thur,False,False,90.0
2012-03-09,4,Fri,False,False,99.0
2012-03-10,5,Sat,False,False,71.0
2012-03-11,6,Sun,False,False,107.0
2012-03-12,0,Mon,False,False,117.0
2012-03-13,1,Tue,False,False,85.0
2012-03-14,2,Wed,False,False,86.0
2012-03-15,3,Thur,False,False,93.0
2012-03-16,4,Fri,False,False,108.0
2012-03-17,5,Sat,False,False,69.0
2012-03-18,6,Sun,False,False,106.0
2012-03-19,0,Mon,False,False,122.0
2012-03-20,1,Tue,False,False,89.0
2012-03-21,2,Wed,False,False,69.0
2012-03-22,3,Thur,False,False,96.0
2012-03-23,4,Fri,False,False,104.0
2012-03-24,5,Sat,False,False,69.0
2012-03-25,6,Sun,False,False,113.0
2012-03-26,0,Mon,False,False,115.0
2012-03-27,1,Tue,False,False,90.0
2012-03-28,2,Wed,False,False,79.0
2012-03-29,3,Thur,False,False,94.0
2012-03-30,4,Fri,False,False,109.0
2012-03-31,5,Sat,False,False,70.0
2012-04-01,6,Sun,False,False,110.0
2012-04-02,0,Mon,False,True,109.0
2012-04-03,1,Tue,False,True,82.0
2012-04-04,2,Wed,False,True,64.0
2012-04-05,3,Thur,False,True,90.0
2012-04-06,4,Fri,True,True,107.0
2012-04-07,5,Sat,False,True,64.0
2012-04-08,6,Sun,False,True,101.0
2012-04-09,0,Mon,True,True,117.0
2012-04-10,1,Tue,False,True,84.0
2012-04-11,2,Wed,False,True,73.0
2012-04-12,3,Thur,False,True,89.0
2012-04-13,4,Fri,False,True,92.0
2012-04-14,5,Sat,False,True,60.0
2012-04-15,6,Sun,False,False,107.0
2012-04-16,0,Mon,False,False,114.0
2012-04-17,1,Tue,False,False,88.0
2012-04-18,2,Wed,False,False,79.0
2012-04-19,3,Thur,False,False,93.0
2012-04-20,4,Fri,False,False,97.0
2012-04-21,5,Sat,False,False,69.0
2012-04-22,6,Sun,False,False,106.0
2012-04-23,0,Mon,False,False,113.0
2012-04-24,1,Tue,False,False,90.0
